link	date	content
http://twitter.com/yaroslav/statuses/316139798626701313	2013-03-25 14:49:36 +0400	"RT <ns0:user name=""evilmartians"" server=""twitter.com"">@evilmartians</ns0:user>: Голосуйте за нас на <ns0:user name=""nastachku"" server=""twitter.com"">@nastachku</ns0:user> (<a href=""http://t.co/SkbmZ4sOgN"" xhref=""http://nastachku.ru/lectures?workshop_id_eq=1"">nastachku.ru/lectures?works...</a>):<ns0:user name=""whitequark"" server=""twitter.com"">@whitequark</ns0:user> расскажет о Foundry (Ruby для embedded), <ns0:user name=""brainopia"" server=""twitter.com"">@brainopia</ns0:user> — про Cassandra"
http://infomaker.livejournal.com/274391.html?thread=4059351&	2012-09-13 23:37:04 +0400	  Весной будет Стачка (http://<b>nastachku</b>.ru/), летом - ULCAMP (http://2012.ulcamp.ru/).
http://twitter.com/nastachku/statuses/317275974771294208	2013-03-28 18:04:21 +0400	"Оксана Богомаз@okc_bog (NetCat)<ns0:user name=""netcat_ru"" server=""twitter.com"">@netcat_ru</ns0:user> Доклад: Каменный век мобильной разработки. Подробнее в апреле <a href=""http://t.co/PsvUsBgIbz"" xhref=""http://nastachku.ru/"">nastachku.ru</a> <ns0:tag name=""nastachku"" server=""twitter.com"">#nastachku</ns0:tag>"
http://twitter.com/Jay7t/statuses/317260351240556544	2013-03-28 17:02:16 +0400	"Мой доклад про «долгоиграющие» базы <ns0:tag name=""PostgreSQL"" server=""twitter.com"">#PostgreSQL</ns0:tag> зааппрувили на <ns0:tag name=""nastachku"" server=""twitter.com"">#nastachku</ns0:tag> <ns0:tag name=""ulsk"" server=""twitter.com"">#ulsk</ns0:tag>. Можно голосовать тут: <a href=""http://t.co/xETMe5W72K"" xhref=""http://nastachku.ru/user_lectures"">nastachku.ru/user_lectures</a>"
http://twitter.com/mokevnin/statuses/317247241863716864	2013-03-28 16:10:11 +0400	"RT <ns0:user name=""nastachku"" server=""twitter.com"">@nastachku</ns0:user>: Марина Степанова(<ns0:tag name=""Яндекс"" server=""twitter.com"">#Яндекс</ns0:tag>)Доклад:Профилирование и ускорение сложных JavaScript-систем на примере API Яндекс.Карт. <ns0:tag name=""nastachku"" server=""twitter.com"">#nastachku</ns0:tag> <ns0:tag name=""ulsk"" server=""twitter.com"">#ulsk</ns0:tag>"
http://twitter.com/nastachku/statuses/317226076969508864	2013-03-28 14:46:05 +0400	"Марина Степанова(<ns0:tag name=""Яндекс"" server=""twitter.com"">#Яндекс</ns0:tag>)Доклад:Профилирование и ускорение сложных JavaScript-систем на примере API Яндекс.Карт. <ns0:tag name=""nastachku"" server=""twitter.com"">#nastachku</ns0:tag> <ns0:tag name=""ulsk"" server=""twitter.com"">#ulsk</ns0:tag>"
http://twitter.com/Jay7t/statuses/317179800815030272	2013-03-28 11:42:12 +0400	"<ns0:user name=""da_efremov"" server=""twitter.com"">@da_efremov</ns0:user> <ns0:user name=""svsolnishko"" server=""twitter.com"">@svsolnishko</ns0:user> А как насчет организовать доставку желающих из <ns0:tag name=""dgrad"" server=""twitter.com"">#dgrad</ns0:tag> на <ns0:tag name=""nastachku"" server=""twitter.com"">#nastachku</ns0:tag> автобусами? Только их надо как-то посчитать.."
http://twitter.com/VenCarbon/statuses/317137086312509440	2013-03-28 08:52:28 +0400	"<ns0:tag name=""nastachku"" server=""twitter.com"">#nastachku</ns0:tag> регистрируются по сотне человек в день. афигеть!"
http://twitter.com/lackduamof/statuses/317022326476648449	2013-03-28 01:16:27 +0400	"Результаты <ns0:tag name=""ratingruneta"" server=""twitter.com"">#ratingruneta</ns0:tag> опубликованы: наш сайт &quot;Стачки&quot; <a href=""http://t.co/MFNHWvKARv"" xhref=""http://www.nastachku.ru"">nastachku.ru</a> на 1 месте! Подр.на фейсбуке <ns0:tag name=""nastachku"" server=""twitter.com"">#nastachku</ns0:tag> h ..."
http://twitter.com/UshakovIvan/statuses/316493566602002432	2013-03-26 14:15:21 +0400	"RT <ns0:user name=""tproger"" server=""twitter.com"">@tproger</ns0:user>: 12-13 апреля все <ns0:tag name=""nastachku"" server=""twitter.com"">#nastachku</ns0:tag> в Ульяновск слушать <ns0:user name=""Skype"" server=""twitter.com"">@Skype</ns0:user> <ns0:user name=""avito_ru"" server=""twitter.com"">@avito_ru</ns0:user> <ns0:user name=""yandex"" server=""twitter.com"">@yandex</ns0:user> <ns0:user name=""Badoo"" server=""twitter.com"">@Badoo</ns0:user> и др. Участие бесплатно, регистрация <a href=""http://t.co/yrAMESGfha"" xhref=""http://nastachku.ru/"">nastachku.ru</a>"
http://twitter.com/realmyst/statuses/316481479146340352	2013-03-26 13:27:19 +0400	"RT <ns0:user name=""tproger"" server=""twitter.com"">@tproger</ns0:user>: 12-13 апреля все <ns0:tag name=""nastachku"" server=""twitter.com"">#nastachku</ns0:tag> в Ульяновск слушать <ns0:user name=""Skype"" server=""twitter.com"">@Skype</ns0:user> <ns0:user name=""avito_ru"" server=""twitter.com"">@avito_ru</ns0:user> <ns0:user name=""yandex"" server=""twitter.com"">@yandex</ns0:user> <ns0:user name=""Badoo"" server=""twitter.com"">@Badoo</ns0:user> и др. Участие бесплатно, регистрация <a href=""http://t.co/yrAMESGfha"" xhref=""http://nastachku.ru/"">nastachku.ru</a>"
http://twitter.com/BadooDev/statuses/316440712872882178	2013-03-26 10:45:19 +0400	"RT <ns0:user name=""tproger"" server=""twitter.com"">@tproger</ns0:user>: 12-13 апреля все <ns0:tag name=""nastachku"" server=""twitter.com"">#nastachku</ns0:tag> в Ульяновск слушать <ns0:user name=""Skype"" server=""twitter.com"">@Skype</ns0:user> <ns0:user name=""avito_ru"" server=""twitter.com"">@avito_ru</ns0:user> <ns0:user name=""yandex"" server=""twitter.com"">@yandex</ns0:user> <ns0:user name=""Badoo"" server=""twitter.com"">@Badoo</ns0:user> и др. Участие бесплатно, регистрация <a href=""http://t.co/yrAMESGfha"" xhref=""http://nastachku.ru/"">nastachku.ru</a>"
http://twitter.com/Jay7t/statuses/317260351240556544	2013-03-28 17:02:16 +0400	"Мой доклад про «долгоиграющие» базы <ns0:tag name=""PostgreSQL"" server=""twitter.com"">#PostgreSQL</ns0:tag> зааппрувили на <ns0:tag name=""nastachku"" server=""twitter.com"">#nastachku</ns0:tag> <ns0:tag name=""ulsk"" server=""twitter.com"">#ulsk</ns0:tag>. Можно голосовать тут: <a href=""http://t.co/xETMe5W72K"" xhref=""http://nastachku.ru/user_lectures"">nastachku.ru/user_lectures</a>"
http://twitter.com/mokevnin/statuses/317247241863716864	2013-03-28 16:10:11 +0400	"RT <ns0:user name=""nastachku"" server=""twitter.com"">@nastachku</ns0:user>: Марина Степанова(<ns0:tag name=""Яндекс"" server=""twitter.com"">#Яндекс</ns0:tag>)Доклад:Профилирование и ускорение сложных JavaScript-систем на примере API Яндекс.Карт. <ns0:tag name=""nastachku"" server=""twitter.com"">#nastachku</ns0:tag> <ns0:tag name=""ulsk"" server=""twitter.com"">#ulsk</ns0:tag>"
http://twitter.com/nastachku/statuses/317226076969508864	2013-03-28 14:46:05 +0400	"Марина Степанова(<ns0:tag name=""Яндекс"" server=""twitter.com"">#Яндекс</ns0:tag>)Доклад:Профилирование и ускорение сложных JavaScript-систем на примере API Яндекс.Карт. <ns0:tag name=""nastachku"" server=""twitter.com"">#nastachku</ns0:tag> <ns0:tag name=""ulsk"" server=""twitter.com"">#ulsk</ns0:tag>"
http://twitter.com/Jay7t/statuses/317179800815030272	2013-03-28 11:42:12 +0400	"<ns0:user name=""da_efremov"" server=""twitter.com"">@da_efremov</ns0:user> <ns0:user name=""svsolnishko"" server=""twitter.com"">@svsolnishko</ns0:user> А как насчет организовать доставку желающих из <ns0:tag name=""dgrad"" server=""twitter.com"">#dgrad</ns0:tag> на <ns0:tag name=""nastachku"" server=""twitter.com"">#nastachku</ns0:tag> автобусами? Только их надо как-то посчитать.."
http://twitter.com/VenCarbon/statuses/317137086312509440	2013-03-28 08:52:28 +0400	"<ns0:tag name=""nastachku"" server=""twitter.com"">#nastachku</ns0:tag> регистрируются по сотне человек в день. афигеть!"
http://twitter.com/UshakovIvan/statuses/316493566602002432	2013-03-26 14:15:21 +0400	"RT <ns0:user name=""tproger"" server=""twitter.com"">@tproger</ns0:user>: 12-13 апреля все <ns0:tag name=""nastachku"" server=""twitter.com"">#nastachku</ns0:tag> в Ульяновск слушать <ns0:user name=""Skype"" server=""twitter.com"">@Skype</ns0:user> <ns0:user name=""avito_ru"" server=""twitter.com"">@avito_ru</ns0:user> <ns0:user name=""yandex"" server=""twitter.com"">@yandex</ns0:user> <ns0:user name=""Badoo"" server=""twitter.com"">@Badoo</ns0:user> и др. Участие бесплатно, регистрация <a href=""http://t.co/yrAMESGfha"" xhref=""http://nastachku.ru/"">nastachku.ru</a>"
http://twitter.com/realmyst/statuses/316481479146340352	2013-03-26 13:27:19 +0400	"RT <ns0:user name=""tproger"" server=""twitter.com"">@tproger</ns0:user>: 12-13 апреля все <ns0:tag name=""nastachku"" server=""twitter.com"">#nastachku</ns0:tag> в Ульяновск слушать <ns0:user name=""Skype"" server=""twitter.com"">@Skype</ns0:user> <ns0:user name=""avito_ru"" server=""twitter.com"">@avito_ru</ns0:user> <ns0:user name=""yandex"" server=""twitter.com"">@yandex</ns0:user> <ns0:user name=""Badoo"" server=""twitter.com"">@Badoo</ns0:user> и др. Участие бесплатно, регистрация <a href=""http://t.co/yrAMESGfha"" xhref=""http://nastachku.ru/"">nastachku.ru</a>"
http://twitter.com/BadooDev/statuses/316440712872882178	2013-03-26 10:45:19 +0400	"RT <ns0:user name=""tproger"" server=""twitter.com"">@tproger</ns0:user>: 12-13 апреля все <ns0:tag name=""nastachku"" server=""twitter.com"">#nastachku</ns0:tag> в Ульяновск слушать <ns0:user name=""Skype"" server=""twitter.com"">@Skype</ns0:user> <ns0:user name=""avito_ru"" server=""twitter.com"">@avito_ru</ns0:user> <ns0:user name=""yandex"" server=""twitter.com"">@yandex</ns0:user> <ns0:user name=""Badoo"" server=""twitter.com"">@Badoo</ns0:user> и др. Участие бесплатно, регистрация <a href=""http://t.co/yrAMESGfha"" xhref=""http://nastachku.ru/"">nastachku.ru</a>"
http://twitter.com/yaroslav/statuses/316139798626701313	2013-03-25 14:49:36 +0400	"RT <ns0:user name=""evilmartians"" server=""twitter.com"">@evilmartians</ns0:user>: Голосуйте за нас на <ns0:user name=""nastachku"" server=""twitter.com"">@nastachku</ns0:user> (<a href=""http://t.co/SkbmZ4sOgN"" xhref=""http://nastachku.ru/lectures?workshop_id_eq=1"">nastachku.ru/lectures?works...</a>):<ns0:user name=""whitequark"" server=""twitter.com"">@whitequark</ns0:user> расскажет о Foundry (Ruby для embedded), <ns0:user name=""brainopia"" server=""twitter.com"">@brainopia</ns0:user> — про Cassandra"
http://infomaker.livejournal.com/274391.html?thread=4059351&	2012-09-13 23:37:04 +0400	  Весной будет Стачка (http://<b>nastachku</b>.ru/), летом - ULCAMP (http://2012.ulcamp.ru/).
http://twitter.com/Jay7t/statuses/317260351240556544	2013-03-28 17:02:16 +0400	"Мой доклад про «долгоиграющие» базы <ns0:tag name=""PostgreSQL"" server=""twitter.com"">#PostgreSQL</ns0:tag> зааппрувили на <ns0:tag name=""nastachku"" server=""twitter.com"">#nastachku</ns0:tag> <ns0:tag name=""ulsk"" server=""twitter.com"">#ulsk</ns0:tag>. Можно голосовать тут: <a href=""http://t.co/xETMe5W72K"" xhref=""http://nastachku.ru/user_lectures"">nastachku.ru/user_lectures</a>"
http://twitter.com/mokevnin/statuses/317247241863716864	2013-03-28 16:10:11 +0400	"RT <ns0:user name=""nastachku"" server=""twitter.com"">@nastachku</ns0:user>: Марина Степанова(<ns0:tag name=""Яндекс"" server=""twitter.com"">#Яндекс</ns0:tag>)Доклад:Профилирование и ускорение сложных JavaScript-систем на примере API Яндекс.Карт. <ns0:tag name=""nastachku"" server=""twitter.com"">#nastachku</ns0:tag> <ns0:tag name=""ulsk"" server=""twitter.com"">#ulsk</ns0:tag>"
http://twitter.com/nastachku/statuses/317226076969508864	2013-03-28 14:46:05 +0400	"Марина Степанова(<ns0:tag name=""Яндекс"" server=""twitter.com"">#Яндекс</ns0:tag>)Доклад:Профилирование и ускорение сложных JavaScript-систем на примере API Яндекс.Карт. <ns0:tag name=""nastachku"" server=""twitter.com"">#nastachku</ns0:tag> <ns0:tag name=""ulsk"" server=""twitter.com"">#ulsk</ns0:tag>"
http://twitter.com/Jay7t/statuses/317179800815030272	2013-03-28 11:42:12 +0400	"<ns0:user name=""da_efremov"" server=""twitter.com"">@da_efremov</ns0:user> <ns0:user name=""svsolnishko"" server=""twitter.com"">@svsolnishko</ns0:user> А как насчет организовать доставку желающих из <ns0:tag name=""dgrad"" server=""twitter.com"">#dgrad</ns0:tag> на <ns0:tag name=""nastachku"" server=""twitter.com"">#nastachku</ns0:tag> автобусами? Только их надо как-то посчитать.."
http://twitter.com/VenCarbon/statuses/317137086312509440	2013-03-28 08:52:28 +0400	"<ns0:tag name=""nastachku"" server=""twitter.com"">#nastachku</ns0:tag> регистрируются по сотне человек в день. афигеть!"
http://twitter.com/UshakovIvan/statuses/316493566602002432	2013-03-26 14:15:21 +0400	"RT <ns0:user name=""tproger"" server=""twitter.com"">@tproger</ns0:user>: 12-13 апреля все <ns0:tag name=""nastachku"" server=""twitter.com"">#nastachku</ns0:tag> в Ульяновск слушать <ns0:user name=""Skype"" server=""twitter.com"">@Skype</ns0:user> <ns0:user name=""avito_ru"" server=""twitter.com"">@avito_ru</ns0:user> <ns0:user name=""yandex"" server=""twitter.com"">@yandex</ns0:user> <ns0:user name=""Badoo"" server=""twitter.com"">@Badoo</ns0:user> и др. Участие бесплатно, регистрация <a href=""http://t.co/yrAMESGfha"" xhref=""http://nastachku.ru/"">nastachku.ru</a>"
http://twitter.com/realmyst/statuses/316481479146340352	2013-03-26 13:27:19 +0400	"RT <ns0:user name=""tproger"" server=""twitter.com"">@tproger</ns0:user>: 12-13 апреля все <ns0:tag name=""nastachku"" server=""twitter.com"">#nastachku</ns0:tag> в Ульяновск слушать <ns0:user name=""Skype"" server=""twitter.com"">@Skype</ns0:user> <ns0:user name=""avito_ru"" server=""twitter.com"">@avito_ru</ns0:user> <ns0:user name=""yandex"" server=""twitter.com"">@yandex</ns0:user> <ns0:user name=""Badoo"" server=""twitter.com"">@Badoo</ns0:user> и др. Участие бесплатно, регистрация <a href=""http://t.co/yrAMESGfha"" xhref=""http://nastachku.ru/"">nastachku.ru</a>"
http://twitter.com/BadooDev/statuses/316440712872882178	2013-03-26 10:45:19 +0400	"RT <ns0:user name=""tproger"" server=""twitter.com"">@tproger</ns0:user>: 12-13 апреля все <ns0:tag name=""nastachku"" server=""twitter.com"">#nastachku</ns0:tag> в Ульяновск слушать <ns0:user name=""Skype"" server=""twitter.com"">@Skype</ns0:user> <ns0:user name=""avito_ru"" server=""twitter.com"">@avito_ru</ns0:user> <ns0:user name=""yandex"" server=""twitter.com"">@yandex</ns0:user> <ns0:user name=""Badoo"" server=""twitter.com"">@Badoo</ns0:user> и др. Участие бесплатно, регистрация <a href=""http://t.co/yrAMESGfha"" xhref=""http://nastachku.ru/"">nastachku.ru</a>"
http://twitter.com/yaroslav/statuses/316139798626701313	2013-03-25 14:49:36 +0400	"RT <ns0:user name=""evilmartians"" server=""twitter.com"">@evilmartians</ns0:user>: Голосуйте за нас на <ns0:user name=""nastachku"" server=""twitter.com"">@nastachku</ns0:user> (<a href=""http://t.co/SkbmZ4sOgN"" xhref=""http://nastachku.ru/lectures?workshop_id_eq=1"">nastachku.ru/lectures?works...</a>):<ns0:user name=""whitequark"" server=""twitter.com"">@whitequark</ns0:user> расскажет о Foundry (Ruby для embedded), <ns0:user name=""brainopia"" server=""twitter.com"">@brainopia</ns0:user> — про Cassandra"
http://infomaker.livejournal.com/274391.html?thread=4059351&	2012-09-13 23:37:04 +0400	  Весной будет Стачка (http://<b>nastachku</b>.ru/), летом - ULCAMP (http://2012.ulcamp.ru/).
http://twitter.com/Jay7t/statuses/317260351240556544	2013-03-28 17:02:16 +0400	"Мой доклад про «долгоиграющие» базы <ns0:tag name=""PostgreSQL"" server=""twitter.com"">#PostgreSQL</ns0:tag> зааппрувили на <ns0:tag name=""nastachku"" server=""twitter.com"">#nastachku</ns0:tag> <ns0:tag name=""ulsk"" server=""twitter.com"">#ulsk</ns0:tag>. Можно голосовать тут: <a href=""http://t.co/xETMe5W72K"" xhref=""http://nastachku.ru/user_lectures"">nastachku.ru/user_lectures</a>"
http://twitter.com/mokevnin/statuses/317247241863716864	2013-03-28 16:10:11 +0400	"RT <ns0:user name=""nastachku"" server=""twitter.com"">@nastachku</ns0:user>: Марина Степанова(<ns0:tag name=""Яндекс"" server=""twitter.com"">#Яндекс</ns0:tag>)Доклад:Профилирование и ускорение сложных JavaScript-систем на примере API Яндекс.Карт. <ns0:tag name=""nastachku"" server=""twitter.com"">#nastachku</ns0:tag> <ns0:tag name=""ulsk"" server=""twitter.com"">#ulsk</ns0:tag>"
http://twitter.com/nastachku/statuses/317226076969508864	2013-03-28 14:46:05 +0400	"Марина Степанова(<ns0:tag name=""Яндекс"" server=""twitter.com"">#Яндекс</ns0:tag>)Доклад:Профилирование и ускорение сложных JavaScript-систем на примере API Яндекс.Карт. <ns0:tag name=""nastachku"" server=""twitter.com"">#nastachku</ns0:tag> <ns0:tag name=""ulsk"" server=""twitter.com"">#ulsk</ns0:tag>"
http://twitter.com/Jay7t/statuses/317179800815030272	2013-03-28 11:42:12 +0400	"<ns0:user name=""da_efremov"" server=""twitter.com"">@da_efremov</ns0:user> <ns0:user name=""svsolnishko"" server=""twitter.com"">@svsolnishko</ns0:user> А как насчет организовать доставку желающих из <ns0:tag name=""dgrad"" server=""twitter.com"">#dgrad</ns0:tag> на <ns0:tag name=""nastachku"" server=""twitter.com"">#nastachku</ns0:tag> автобусами? Только их надо как-то посчитать.."
http://twitter.com/VenCarbon/statuses/317137086312509440	2013-03-28 08:52:28 +0400	"<ns0:tag name=""nastachku"" server=""twitter.com"">#nastachku</ns0:tag> регистрируются по сотне человек в день. афигеть!"
http://twitter.com/UshakovIvan/statuses/316493566602002432	2013-03-26 14:15:21 +0400	"RT <ns0:user name=""tproger"" server=""twitter.com"">@tproger</ns0:user>: 12-13 апреля все <ns0:tag name=""nastachku"" server=""twitter.com"">#nastachku</ns0:tag> в Ульяновск слушать <ns0:user name=""Skype"" server=""twitter.com"">@Skype</ns0:user> <ns0:user name=""avito_ru"" server=""twitter.com"">@avito_ru</ns0:user> <ns0:user name=""yandex"" server=""twitter.com"">@yandex</ns0:user> <ns0:user name=""Badoo"" server=""twitter.com"">@Badoo</ns0:user> и др. Участие бесплатно, регистрация <a href=""http://t.co/yrAMESGfha"" xhref=""http://nastachku.ru/"">nastachku.ru</a>"
http://twitter.com/realmyst/statuses/316481479146340352	2013-03-26 13:27:19 +0400	"RT <ns0:user name=""tproger"" server=""twitter.com"">@tproger</ns0:user>: 12-13 апреля все <ns0:tag name=""nastachku"" server=""twitter.com"">#nastachku</ns0:tag> в Ульяновск слушать <ns0:user name=""Skype"" server=""twitter.com"">@Skype</ns0:user> <ns0:user name=""avito_ru"" server=""twitter.com"">@avito_ru</ns0:user> <ns0:user name=""yandex"" server=""twitter.com"">@yandex</ns0:user> <ns0:user name=""Badoo"" server=""twitter.com"">@Badoo</ns0:user> и др. Участие бесплатно, регистрация <a href=""http://t.co/yrAMESGfha"" xhref=""http://nastachku.ru/"">nastachku.ru</a>"
http://twitter.com/BadooDev/statuses/316440712872882178	2013-03-26 10:45:19 +0400	"RT <ns0:user name=""tproger"" server=""twitter.com"">@tproger</ns0:user>: 12-13 апреля все <ns0:tag name=""nastachku"" server=""twitter.com"">#nastachku</ns0:tag> в Ульяновск слушать <ns0:user name=""Skype"" server=""twitter.com"">@Skype</ns0:user> <ns0:user name=""avito_ru"" server=""twitter.com"">@avito_ru</ns0:user> <ns0:user name=""yandex"" server=""twitter.com"">@yandex</ns0:user> <ns0:user name=""Badoo"" server=""twitter.com"">@Badoo</ns0:user> и др. Участие бесплатно, регистрация <a href=""http://t.co/yrAMESGfha"" xhref=""http://nastachku.ru/"">nastachku.ru</a>"
http://twitter.com/yaroslav/statuses/316139798626701313	2013-03-25 14:49:36 +0400	"RT <ns0:user name=""evilmartians"" server=""twitter.com"">@evilmartians</ns0:user>: Голосуйте за нас на <ns0:user name=""nastachku"" server=""twitter.com"">@nastachku</ns0:user> (<a href=""http://t.co/SkbmZ4sOgN"" xhref=""http://nastachku.ru/lectures?workshop_id_eq=1"">nastachku.ru/lectures?works...</a>):<ns0:user name=""whitequark"" server=""twitter.com"">@whitequark</ns0:user> расскажет о Foundry (Ruby для embedded), <ns0:user name=""brainopia"" server=""twitter.com"">@brainopia</ns0:user> — про Cassandra"
http://infomaker.livejournal.com/274391.html?thread=4059351&	2012-09-13 23:37:04 +0400	  Весной будет Стачка (http://<b>nastachku</b>.ru/), летом - ULCAMP (http://2012.ulcamp.ru/).
http://twitter.com/nastachku/statuses/317275974771294208	2013-03-28 18:04:21 +0400	"Оксана Богомаз@okc_bog (NetCat)<ns0:user name=""netcat_ru"" server=""twitter.com"">@netcat_ru</ns0:user> Доклад: Каменный век мобильной разработки. Подробнее в апреле <a href=""http://t.co/PsvUsBgIbz"" xhref=""http://nastachku.ru/"">nastachku.ru</a> <ns0:tag name=""nastachku"" server=""twitter.com"">#nastachku</ns0:tag>"
http://twitter.com/Jay7t/statuses/317260351240556544	2013-03-28 17:02:16 +0400	"Мой доклад про «долгоиграющие» базы <ns0:tag name=""PostgreSQL"" server=""twitter.com"">#PostgreSQL</ns0:tag> зааппрувили на <ns0:tag name=""nastachku"" server=""twitter.com"">#nastachku</ns0:tag> <ns0:tag name=""ulsk"" server=""twitter.com"">#ulsk</ns0:tag>. Можно голосовать тут: <a href=""http://t.co/xETMe5W72K"" xhref=""http://nastachku.ru/user_lectures"">nastachku.ru/user_lectures</a>"
http://twitter.com/mokevnin/statuses/317247241863716864	2013-03-28 16:10:11 +0400	"RT <ns0:user name=""nastachku"" server=""twitter.com"">@nastachku</ns0:user>: Марина Степанова(<ns0:tag name=""Яндекс"" server=""twitter.com"">#Яндекс</ns0:tag>)Доклад:Профилирование и ускорение сложных JavaScript-систем на примере API Яндекс.Карт. <ns0:tag name=""nastachku"" server=""twitter.com"">#nastachku</ns0:tag> <ns0:tag name=""ulsk"" server=""twitter.com"">#ulsk</ns0:tag>"
http://twitter.com/nastachku/statuses/317226076969508864	2013-03-28 14:46:05 +0400	"Марина Степанова(<ns0:tag name=""Яндекс"" server=""twitter.com"">#Яндекс</ns0:tag>)Доклад:Профилирование и ускорение сложных JavaScript-систем на примере API Яндекс.Карт. <ns0:tag name=""nastachku"" server=""twitter.com"">#nastachku</ns0:tag> <ns0:tag name=""ulsk"" server=""twitter.com"">#ulsk</ns0:tag>"
http://twitter.com/Jay7t/statuses/317179800815030272	2013-03-28 11:42:12 +0400	"<ns0:user name=""da_efremov"" server=""twitter.com"">@da_efremov</ns0:user> <ns0:user name=""svsolnishko"" server=""twitter.com"">@svsolnishko</ns0:user> А как насчет организовать доставку желающих из <ns0:tag name=""dgrad"" server=""twitter.com"">#dgrad</ns0:tag> на <ns0:tag name=""nastachku"" server=""twitter.com"">#nastachku</ns0:tag> автобусами? Только их надо как-то посчитать.."
http://twitter.com/VenCarbon/statuses/317137086312509440	2013-03-28 08:52:28 +0400	"<ns0:tag name=""nastachku"" server=""twitter.com"">#nastachku</ns0:tag> регистрируются по сотне человек в день. афигеть!"
http://twitter.com/lackduamof/statuses/317022326476648449	2013-03-28 01:16:27 +0400	"Результаты <ns0:tag name=""ratingruneta"" server=""twitter.com"">#ratingruneta</ns0:tag> опубликованы: наш сайт &quot;Стачки&quot; <a href=""http://t.co/MFNHWvKARv"" xhref=""http://www.nastachku.ru"">nastachku.ru</a> на 1 месте! Подр.на фейсбуке <ns0:tag name=""nastachku"" server=""twitter.com"">#nastachku</ns0:tag> h ..."
http://twitter.com/UshakovIvan/statuses/316493566602002432	2013-03-26 14:15:21 +0400	"RT <ns0:user name=""tproger"" server=""twitter.com"">@tproger</ns0:user>: 12-13 апреля все <ns0:tag name=""nastachku"" server=""twitter.com"">#nastachku</ns0:tag> в Ульяновск слушать <ns0:user name=""Skype"" server=""twitter.com"">@Skype</ns0:user> <ns0:user name=""avito_ru"" server=""twitter.com"">@avito_ru</ns0:user> <ns0:user name=""yandex"" server=""twitter.com"">@yandex</ns0:user> <ns0:user name=""Badoo"" server=""twitter.com"">@Badoo</ns0:user> и др. Участие бесплатно, регистрация <a href=""http://t.co/yrAMESGfha"" xhref=""http://nastachku.ru/"">nastachku.ru</a>"
http://twitter.com/realmyst/statuses/316481479146340352	2013-03-26 13:27:19 +0400	"RT <ns0:user name=""tproger"" server=""twitter.com"">@tproger</ns0:user>: 12-13 апреля все <ns0:tag name=""nastachku"" server=""twitter.com"">#nastachku</ns0:tag> в Ульяновск слушать <ns0:user name=""Skype"" server=""twitter.com"">@Skype</ns0:user> <ns0:user name=""avito_ru"" server=""twitter.com"">@avito_ru</ns0:user> <ns0:user name=""yandex"" server=""twitter.com"">@yandex</ns0:user> <ns0:user name=""Badoo"" server=""twitter.com"">@Badoo</ns0:user> и др. Участие бесплатно, регистрация <a href=""http://t.co/yrAMESGfha"" xhref=""http://nastachku.ru/"">nastachku.ru</a>"
http://twitter.com/BadooDev/statuses/316440712872882178	2013-03-26 10:45:19 +0400	"RT <ns0:user name=""tproger"" server=""twitter.com"">@tproger</ns0:user>: 12-13 апреля все <ns0:tag name=""nastachku"" server=""twitter.com"">#nastachku</ns0:tag> в Ульяновск слушать <ns0:user name=""Skype"" server=""twitter.com"">@Skype</ns0:user> <ns0:user name=""avito_ru"" server=""twitter.com"">@avito_ru</ns0:user> <ns0:user name=""yandex"" server=""twitter.com"">@yandex</ns0:user> <ns0:user name=""Badoo"" server=""twitter.com"">@Badoo</ns0:user> и др. Участие бесплатно, регистрация <a href=""http://t.co/yrAMESGfha"" xhref=""http://nastachku.ru/"">nastachku.ru</a>"
http://twitter.com/Jay7t/statuses/317260351240556544	2013-03-28 17:02:16 +0400	"Мой доклад про «долгоиграющие» базы <ns0:tag name=""PostgreSQL"" server=""twitter.com"">#PostgreSQL</ns0:tag> зааппрувили на <ns0:tag name=""nastachku"" server=""twitter.com"">#nastachku</ns0:tag> <ns0:tag name=""ulsk"" server=""twitter.com"">#ulsk</ns0:tag>. Можно голосовать тут: <a href=""http://t.co/xETMe5W72K"" xhref=""http://nastachku.ru/user_lectures"">nastachku.ru/user_lectures</a>"
http://twitter.com/mokevnin/statuses/317247241863716864	2013-03-28 16:10:11 +0400	"RT <ns0:user name=""nastachku"" server=""twitter.com"">@nastachku</ns0:user>: Марина Степанова(<ns0:tag name=""Яндекс"" server=""twitter.com"">#Яндекс</ns0:tag>)Доклад:Профилирование и ускорение сложных JavaScript-систем на примере API Яндекс.Карт. <ns0:tag name=""nastachku"" server=""twitter.com"">#nastachku</ns0:tag> <ns0:tag name=""ulsk"" server=""twitter.com"">#ulsk</ns0:tag>"
http://twitter.com/nastachku/statuses/317226076969508864	2013-03-28 14:46:05 +0400	"Марина Степанова(<ns0:tag name=""Яндекс"" server=""twitter.com"">#Яндекс</ns0:tag>)Доклад:Профилирование и ускорение сложных JavaScript-систем на примере API Яндекс.Карт. <ns0:tag name=""nastachku"" server=""twitter.com"">#nastachku</ns0:tag> <ns0:tag name=""ulsk"" server=""twitter.com"">#ulsk</ns0:tag>"
